	.target	sm_90
        /*2020*/               @P1 IMAD.WIDE R30, R21.reuse, 0x8, R46.reuse ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 42
        /*2030*/               @P1 LDG.E.64.CONSTANT R28, desc[UR8][R26.64] ;
        /*2040*/               @P1 IMAD.WIDE R32, R21, 0x8, R46 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 52
        /*2050*/                   IMAD.MOV.U32 R26, RZ, RZ, R72 ;
        /*2060*/                   IMAD.MOV.U32 R27, RZ, RZ, R60 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 53
        /*2070*/               @P1 LDG.E.64.CONSTANT R26, desc[UR8][R30.64+0x8] ;
        /*2080*/               @P1 IMAD.WIDE R34, R21, 0x8, R46 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 63
        /*2090*/                   IMAD.MOV.U32 R30, RZ, RZ, R61 ;
        /*20a0*/                   IMAD.MOV.U32 R31, RZ, RZ, R58 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 64
        /*20b0*/               @P1 LDG.E.64.CONSTANT R30, desc[UR8][R32.64+0x10] ;
        /*20c0*/               @P1 IMAD.WIDE R36, R21, 0x8, R46 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 74
        /*20d0*/                   IMAD.MOV.U32 R32, RZ, RZ, R59 ;
        /*20e0*/                   IMAD.MOV.U32 R33, RZ, RZ, R55 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 75
        /*20f0*/               @P1 LDG.E.64.CONSTANT R32, desc[UR8][R34.64+0x18] ;
        /*2100*/               @P1 IMAD.WIDE R38, R21, 0x8, R46 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 85
        /*2110*/                   IMAD.MOV.U32 R34, RZ, RZ, R57 ;
        /*2120*/                   IMAD.MOV.U32 R35, RZ, RZ, R53 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 86
        /*2130*/               @P1 LDG.E.64.CONSTANT R34, desc[UR8][R36.64+0x20] ;
        /*2140*/               @P1 IMAD.WIDE R40, R21, 0x8, R46 ;
        /*2150*/               @P1 IMAD.WIDE R42, R21, 0x8, R46 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 96
        /*2160*/                   IMAD.MOV.U32 R36, RZ, RZ, R51 ;
        /*2170*/                   IMAD.MOV.U32 R37, RZ, RZ, R48 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 97
        /*2180*/               @P1 LDG.E.64.CONSTANT R36, desc[UR8][R38.64+0x28] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 107
        /*2190*/                   IMAD.MOV.U32 R38, RZ, RZ, R52 ;
        /*21a0*/                   IMAD.MOV.U32 R39, RZ, RZ, R49 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 108
        /*21b0*/               @P1 LDG.E.64.CONSTANT R38, desc[UR8][R40.64+0x30] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 118
        /*21c0*/                   IMAD.MOV.U32 R40, RZ, RZ, R50 ;
        /*21d0*/                   IMAD.MOV.U32 R41, RZ, RZ, R54 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 119
        /*21e0*/               @P1 LDG.E.64.CONSTANT R40, desc[UR8][R42.64+0x38] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 35
        /*21f0*/                   ISETP.NE.AND P1, PT, R23, RZ, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 126
        /*2200*/                   IADD3 R49, R73, 0x4, R23 ;
        /*2210*/                   IMAD.WIDE R42, R49, 0x8, R46 ;
        /*2220*/                   LDG.E.64.CONSTANT R42, desc[UR8][R42.64] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 44
        /*2230*/              @!P1 LDG.E.64.CONSTANT R28, desc[UR8][R24.64+-0x20] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 55
        /*2240*/              @!P1 LDG.E.64.CONSTANT R26, desc[UR8][R24.64+-0x18] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 66
        /*2250*/              @!P1 LDG.E.64.CONSTANT R30, desc[UR8][R24.64+-0x10] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 77
        /*2260*/              @!P1 LDG.E.64.CONSTANT R32, desc[UR8][R24.64+-0x8] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 88
        /*2270*/              @!P1 LDG.E.64.CONSTANT R34, desc[UR8][R24.64] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 99
        /*2280*/              @!P1 LDG.E.64.CONSTANT R36, desc[UR8][R24.64+0x8] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 110
        /*2290*/              @!P1 LDG.E.64.CONSTANT R38, desc[UR8][R24.64+0x10] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 121
        /*22a0*/              @!P1 LDG.E.64.CONSTANT R40, desc[UR8][R24.64+0x18] ;
.L_x_17:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 126
        /*22b0*/                   BSYNC B0 ;
.L_x_16:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 135
        /*22c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*22d0*/                   BSSY B0, `(.L_x_18) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 136
        /*22e0*/              @!P0 BRA `(.L_x_19) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 139
        /*22f0*/                   LDC.64 R50, c[0x0][0x220] ;
        /*2300*/                   LDG.E.64.CONSTANT R52, desc[UR8][R50.64] ;
        /*2310*/                   LDG.E.64.CONSTANT R54, desc[UR8][R50.64+0x8] ;
        /*2320*/                   LDG.E.64.CONSTANT R58, desc[UR8][R50.64+0x10] ;
        /*2330*/                   LDG.E.64.CONSTANT R60, desc[UR8][R50.64+0x18] ;
        /*2340*/                   S2UR UR5, SR_CgaCtaId ;
        /*2350*/                   LDG.E.64.CONSTANT R74, desc[UR8][R50.64+0x20] ;
        /*2360*/                   UMOV UR4, 0x400 ;
        /*2370*/                   IMAD R57, R0, 0x18, R2 ;
        /*2380*/                   LDG.E.64.CONSTANT R76, desc[UR8][R50.64+0x28] ;
        /*2390*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*23a0*/                   LEA R57, R57, UR4, 0x3 ;
        /*23b0*/                   LDS.64 R46, [R57+0x340] ;
        /*23c0*/                   LDS.64 R48, [R57+0x620] ;
        /*23d0*/                   LDS.64 R50, [R57+0x320] ;
        /*23e0*/                   DADD R46, R46, R48 ;
        /*23f0*/                   LDS.64 R48, [R57+0x560] ;
        /*2400*/                   DADD R46, R42, R46 ;
        /*2410*/                   DADD R50, R50, R50 ;
        /*2420*/                   DADD R50, R34, R50 ;
        /*2430*/                   DFMA R44, R46, R52, R44 ;
        /*2440*/                   LDS.64 R46, [R57+0x338] ;
        /*2450*/                   LDS.64 R52, [R57+0x328] ;
        /*2460*/                   DADD R46, R46, R48 ;
        /*2470*/                   DADD R46, R40, R46 ;
        /*2480*/                   DFMA R48, R46, R54, R44 ;
        /*2490*/                   LDS.64 R44, [R57+0x330] ;
        /*24a0*/                   LDS.64 R46, [R57+0x4a0] ;
        /*24b0*/                   LDS.64 R54, [R57+0x1a0] ;
        /*24c0*/                   DADD R44, R44, R46 ;
        /*24d0*/                   LDS.64 R46, [R57+0x3e0] ;
        /*24e0*/                   DADD R44, R38, R44 ;
        /*24f0*/                   DFMA R48, R44, R58, R48 ;
        /*2500*/                   LDS.64 R44, [R57+0x318] ;
        /*2510*/                   LDS.64 R58, [R57+0xe0] ;
        /*2520*/                   DADD R52, R52, R46 ;
        /*2530*/                   LDS.64 R46, [R57+0x260] ;
        /*2540*/                   DADD R52, R36, R52 ;
        /*2550*/                   DFMA R48, R52, R60, R48 ;
        /*2560*/                   LDS.64 R52, [R57+0x310] ;
        /*2570*/                   LDS.64 R60, [R57+0x308] ;
        /*2580*/                   DFMA R48, R50, R74, R48 ;
        /*2590*/                   LDC.64 R74, c[0x0][0x220] ;
        /*25a0*/                   LDS.64 R50, [R57+0x300] ;
        /*25b0*/                   LDG.E.64.CONSTANT R74, desc[UR8][R74.64+0x30] ;
        /*25c0*/                   DADD R44, R44, R46 ;
        /*25d0*/                   LDS.64 R46, [R57+0x20] ;
        /*25e0*/                   DADD R52, R52, R54 ;
        /*25f0*/                   DADD R44, R32, R44 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 140
        /*2600*/                   LDC.64 R54, c[0x0][0x218] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 139
        /*2610*/                   DADD R52, R30, R52 ;
        /*2620*/                   DFMA R44, R44, R76, R48 ;
        /*2630*/                   LDC.64 R76, c[0x0][0x220] ;
        /*2640*/                   LDG.E.64.CONSTANT R76, desc[UR8][R76.64+0x38] ;
        /*2650*/                   DFMA R44, R52, R74, R44 ;
        /*2660*/                   LDC.64 R74, c[0x0][0x220] ;
        /*2670*/                   LDG.E.64.CONSTANT R74, desc[UR8][R74.64+0x40] ;
        /*2680*/                   DADD R48, R60, R58 ;
        /*2690*/                   DADD R46, R50, R46 ;
        /*26a0*/                   DADD R48, R26, R48 ;
        /*26b0*/                   DADD R46, R28, R46 ;
        /*26c0*/                   DFMA R44, R48, R76, R44 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 140
        /*26d0*/                   IMAD.IADD R49, R73, 0x1, R23 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 139
        /*26e0*/                   DFMA R44, R46, R74, R44 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 140
        /*26f0*/                   IMAD.WIDE R46, R49, 0x8, R54 ;
        /*2700*/                   STG.E.64 desc[UR8][R46.64], R44 ;
.L_x_19:
        /*2710*/                   BSYNC B0 ;
.L_x_18:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 25
        /*2720*/                   IMAD.MOV.U32 R46, RZ, RZ, 0x1b ;
        /*2730*/                   ISETP.NE.AND P0, PT, R71, 0x3, PT ;
        /*2740*/                   SEL R46, R46, 0x1f, !P0 ;
        /*2750*/                   ISETP.GE.U32.AND P0, PT, R23.reuse, R46, PT ;
        /*2760*/                   VIADD R23, R23, 0x1 ;
        /*2770*/              @!P0 BRA `(.L_x_20) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 143
        /*2780*/                   EXIT ;
.L_x_21:
        /*2790*/                   BRA `(.L_x_21);
        /*27a0*/                   NOP;
        /*27b0*/                   NOP;
        /*27c0*/                   NOP;
        /*27d0*/                   NOP;
        /*27e0*/                   NOP;
        /*27f0*/                   NOP;
        /*2800*/                   NOP;
        /*2810*/                   NOP;
        /*2820*/                   NOP;
        /*2830*/                   NOP;
        /*2840*/                   NOP;
        /*2850*/                   NOP;
        /*2860*/                   NOP;
        /*2870*/                   NOP;
.L_x_22:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
