
	code for sm_90
        /*1740*/                   PLOP3.LUT P1, PT, PT, PT, UP0, 0x80, 0x0 ;             /* 0x000000000000781c */
                                                                                          /* 0x000fe20003f2f008 */
        /*1750*/                   VIADD R53, R0, 0xf ;                                   /* 0x0000000f00357836 */
                                                                                          /* 0x000fe20000000000 */
        /*1760*/                   ISETP.NE.AND P4, PT, R51.reuse, RZ, PT ;               /* 0x000000ff3300720c */
                                                                                          /* 0x040fe20003f85270 */
        /*1770*/                   UIADD3 UR4, -UR7, 0x6, URZ ;                           /* 0x0000000607047890 */
                                                                                          /* 0x000fe2000fffe13f */
        /*1780*/                   ISETP.EQ.AND P1, PT, R51, RZ, P1 ;                     /* 0x000000ff3300720c */
                                                                                          /* 0x000fe20000f22270 */
        /*1790*/                   IMAD.IADD R50, R64, 0x1, -R51 ;                        /* 0x0000000140327824 */
                                                                                          /* 0x000fe200078e0a33 */
        /*17a0*/                   IADD3 R4, -R0.reuse, 0xe, RZ ;                         /* 0x0000000e00047810 */
                                                                                          /* 0x040fe20007ffe1ff */
        /*17b0*/                   IMAD.U32 R52, RZ, RZ, UR7 ;                            /* 0x00000007ff347e24 */
                                                                                          /* 0x000fe2000f8e00ff */
        /*17c0*/                   ISETP.GT.AND P2, PT, R0, 0xa, P1 ;                     /* 0x0000000a0000780c */
                                                                                          /* 0x000fe20000f44270 */
        /*17d0*/                   BSSY B1, 0x1dc0 ;                                      /* 0x000005e000017945 */
                                                                                          /* 0x000fe20003800000 */
        /*17e0*/                   ISETP.EQ.AND P1, PT, R48, 0x7, !P4 ;                   /* 0x000000073000780c */
                                                                                          /* 0x000fc40006722270 */
        /*17f0*/                   ISETP.GT.AND P2, PT, R4, -0x1, P2 ;                    /* 0xffffffff0400780c */
                                                                                          /* 0x000fe40001744270 */
        /*1800*/                   ISETP.GT.AND P1, PT, R0.reuse, 0x3, P1 ;               /* 0x000000030000780c */
                                                                                          /* 0x040fe40000f24270 */
        /*1810*/                   IADD3 R4, -R0, 0x7, RZ ;                               /* 0x0000000700047810 */
                                                                                          /* 0x000fe40007ffe1ff */
        /*1820*/                   ISETP.GT.AND P1, PT, R7, -0x1, P1 ;                    /* 0xffffffff0700780c */
                                                                                          /* 0x000fe40000f24270 */
        /*1830*/                   IADD3 R47, -R2, 0x32, -R0 ;                            /* 0x00000032022f7810 */
                                                                                          /* 0x000fe40007ffe900 */
        /*1840*/                   PLOP3.LUT P3, PT, P1, P2, PT, 0xa8, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fc40000f65570 */
        /*1850*/                   LOP3.LUT P1, RZ, R51.reuse, UR7, RZ, 0xfc, !PT ;       /* 0x0000000733ff7c12 */
                                                                                          /* 0x040fe4000f82fcff */
        /*1860*/                   IADD3 R46, -R0, 0x13, RZ ;                             /* 0x00000013002e7810 */
                                                                                          /* 0x000fe40007ffe1ff */
        /*1870*/                   ISETP.EQ.AND P1, PT, R48, 0x7, !P1 ;                   /* 0x000000073000780c */
                                                                                          /* 0x000fe40004f22270 */
        /*1880*/                   PLOP3.LUT P5, PT, PT, PT, UP0, 0x80, 0x0 ;             /* 0x000000000000781c */
                                                                                          /* 0x000fe20003faf008 */
        /*1890*/                   IMAD R46, R51, -0x10, R46 ;                            /* 0xfffffff0332e7824 */
                                                                                          /* 0x000fe200078e022e */
        /*18a0*/                   ISETP.GT.AND P1, PT, R0, 0x3, P1 ;                     /* 0x000000030000780c */
                                                                                          /* 0x000fc80000f24270 */
        /*18b0*/                   ISETP.LT.OR P1, PT, R4, RZ, !P1 ;                      /* 0x000000ff0400720c */
                                                                                          /* 0x000fe20004f21670 */
        /*18c0*/                   IMAD R4, R18, 0x10, R47 ;                              /* 0x0000001012047824 */
                                                                                          /* 0x000fe200078e022f */
        /*18d0*/                   IADD3 R47, -R2, 0x10, R0 ;                             /* 0x00000010022f7810 */
                                                                                          /* 0x000fe40007ffe100 */
        /*18e0*/                   ISETP.LT.OR P1, PT, R14, RZ, P1 ;                      /* 0x000000ff0e00720c */
                                                                                          /* 0x000fe20000f21670 */
        /*18f0*/                   IMAD R55, R51.reuse, -0x20, R4 ;                       /* 0xffffffe033377824 */
                                                                                          /* 0x040fe400078e0204 */
        /*1900*/                   IMAD R4, R18, 0x10, R47 ;                              /* 0x0000001012047824 */
                                                                                          /* 0x000fe400078e022f */
        /*1910*/                   IMAD R47, R51, 0x10, R0 ;                              /* 0x00000010332f7824 */
                                                                                          /* 0x000fc600078e0200 */
        /*1920*/                   LOP3.LUT R55, R4, R46, R55, 0xfe, !PT ;                /* 0x0000002e04377212 */
                                                                                          /* 0x000fe200078efe37 */
        /*1930*/                   VIADD R4, R47, 0xfffffff1 ;                            /* 0xfffffff12f047836 */
                                                                                          /* 0x000fc80000000000 */
        /*1940*/              @!P1 VIADD R53, R0, 0xb ;                                   /* 0x0000000b00359836 */
                                                                                          /* 0x000fe20000000000 */
        /*1950*/                   LOP3.LUT R55, R4, R55, R19, 0xfe, !PT ;                /* 0x0000003704377212 */
                                                                                          /* 0x000fe400078efe13 */
        /*1960*/                   IADD3 R4, -R0, 0x2, RZ ;                               /* 0x0000000200047810 */
                                                                                          /* 0x000fe20007ffe1ff */
        /*1970*/                   IMAD R53, R2, 0xf, R53 ;                               /* 0x0000000f02357824 */
                                                                                          /* 0x000fe200078e0235 */
        /*1980*/                   ISETP.NE.AND P1, PT, R51, 0x1, PT ;                    /* 0x000000013300780c */
                                                                                          /* 0x000fe40003f25270 */
        /*1990*/                   LOP3.LUT R4, R4, UR4, RZ, 0xfc, !PT ;                  /* 0x0000000404047c12 */
                                                                                          /* 0x000fe4000f8efcff */
        /*19a0*/                   ISETP.EQ.AND P2, PT, R48, 0x7, !P1 ;                   /* 0x000000073000780c */
                                                                                          /* 0x000fe40004f42270 */
        /*19b0*/                   ISETP.GT.AND P5, PT, R55, -0x1, P5 ;                   /* 0xffffffff3700780c */
                                                                                          /* 0x000fc40002fa4270 */
        /*19c0*/                   ISETP.GT.AND P6, PT, R4, -0x1, P2 ;                    /* 0xffffffff0400780c */
                                                                                          /* 0x000fe400017c4270 */
        /*19d0*/                   IADD3 R4, -R0, 0x3, RZ ;                               /* 0x0000000300047810 */
                                                                                          /* 0x000fe40007ffe1ff */
        /*19e0*/                   PLOP3.LUT P6, PT, P5, P6, PT, 0xa8, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fe40002fcd570 */
        /*19f0*/                   ISETP.GT.AND P4, PT, R4, -0x1, !P4 ;                   /* 0xffffffff0400780c */
                                                                                          /* 0x000fe40006784270 */
        /*1a00*/                   SEL R55, R50, R9, P5 ;                                 /* 0x0000000932377207 */
                                                                                          /* 0x000fe20002800000 */
        /*1a10*/                   IMAD.U32 R50, RZ, RZ, UR6 ;                            /* 0x00000006ff327e24 */
                                                                                          /* 0x000fe2000f8e00ff */
        /*1a20*/                   ISETP.LT.AND P4, PT, RZ, UR7, P4 ;                     /* 0x00000007ff007c0c */
                                                                                          /* 0x000fc4000a781270 */
        /*1a30*/                   ISETP.GT.AND P2, PT, R0, 0x2, P2 ;                     /* 0x000000020000780c */
                                                                                          /* 0x000fe40001744270 */
        /*1a40*/                   ISETP.GT.AND P4, PT, R48, RZ, P4 ;                     /* 0x000000ff3000720c */
                                                                                          /* 0x000fe40002784270 */
        /*1a50*/                   ISETP.GT.AND P2, PT, R22, -0x1, P2 ;                   /* 0xffffffff1600780c */
                                                                                          /* 0x000fe40001744270 */
        /*1a60*/                   ISETP.GT.AND P4, PT, R50, -0x1, P4 ;                   /* 0xffffffff3200780c */
                                                                                          /* 0x000fe40002784270 */
        /*1a70*/              @!P6 SEL R55, R9, R10, P3 ;                                 /* 0x0000000a0937e207 */
                                                                                          /* 0x000fe40001800000 */
        /*1a80*/                   PLOP3.LUT P4, PT, P3, P4, PT, 0xa8, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fc40001f89570 */
        /*1a90*/                   LOP3.LUT P3, RZ, R51, R48, RZ, 0xfc, !PT ;             /* 0x0000003033ff7212 */
                                                                                          /* 0x000fe4000786fcff */
        /*1aa0*/                   PLOP3.LUT P4, PT, P6, P4, PT, 0xa8, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fe40003789570 */
        /*1ab0*/                   ISETP.GT.AND P3, PT, R4, -0x1, !P3 ;                   /* 0xffffffff0400780c */
                                                                                          /* 0x000fe40005f64270 */
        /*1ac0*/                   SEL R50, R55, R10, P4 ;                                /* 0x0000000a37327207 */
                                                                                          /* 0x000fe20002000000 */
        /*1ad0*/                   VIADD R55, R47, 0xfffffffc ;                           /* 0xfffffffc2f377836 */
                                                                                          /* 0x000fe20000000000 */
        /*1ae0*/                   ISETP.LT.AND P3, PT, RZ, UR7, P3 ;                     /* 0x00000007ff007c0c */
                                                                                          /* 0x000fc80009f61270 */
        /*1af0*/                   ISETP.GT.AND P3, PT, R13, -0x1, P3 ;                   /* 0xffffffff0d00780c */
                                                                                          /* 0x000fc80001f64270 */
        /*1b00*/                   PLOP3.LUT P3, PT, P4, P3, PT, 0xa8, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fe40002767570 */
        /*1b10*/                   ISETP.EQ.AND P4, PT, R52, 0x7, !P1 ;                   /* 0x000000073400780c */
                                                                                          /* 0x000fe20004f82270 */
        /*1b20*/                   VIADD R52, R5, 0x4 ;                                   /* 0x0000000405347836 */
                                                                                          /* 0x000fe20000000000 */
        /*1b30*/                   SEL R54, R50, R63, P3 ;                                /* 0x0000003f32367207 */
                                                                                          /* 0x000fe20001800000 */
        /*1b40*/                   IMAD.U32 R50, RZ, RZ, UR7 ;                            /* 0x00000007ff327e24 */
                                                                                          /* 0x000fe2000f8e00ff */
        /*1b50*/                   ISETP.GT.AND P4, PT, R17, -0x1, P4 ;                   /* 0xffffffff1100780c */
                                                                                          /* 0x000fe20002784270 */
        /*1b60*/                   IMAD R52, R51.reuse, 0x10, R52 ;                       /* 0x0000001033347824 */
                                                                                          /* 0x040fe200078e0234 */
        /*1b70*/                   ISETP.GT.AND P1, PT, R0, 0x3, !P1 ;                    /* 0x000000030000780c */
                                                                                          /* 0x000fe40004f24270 */
        /*1b80*/                   IADD3 R50, -R51, 0x7, -R50 ;                           /* 0x0000000733327810 */
                                                                                          /* 0x000fe20007ffe932 */
        /*1b90*/                   VIADD R52, R52, 0xfffffff8 ;                           /* 0xfffffff834347836 */
                                                                                          /* 0x000fe20000000000 */
        /*1ba0*/                   PLOP3.LUT P2, PT, P4, P3, P2, 0xfe, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fc40002747f26 */
        /*1bb0*/                   LOP3.LUT R55, R50, R55, R46, 0xfe, !PT ;               /* 0x0000003732377212 */
                                                                                          /* 0x000fe400078efe2e */
        /*1bc0*/                   SEL R50, R54, R11, P2 ;                                /* 0x0000000b36327207 */
                                                                                          /* 0x000fe40001000000 */
        /*1bd0*/                   LOP3.LUT R46, R55, R52, RZ, 0xfc, !PT ;                /* 0x00000034372e7212 */
                                                                                          /* 0x000fe400078efcff */
        /*1be0*/                   ISETP.LT.OR P1, PT, R62, RZ, !P1 ;                     /* 0x000000ff3e00720c */
                                                                                          /* 0x000fe40004f21670 */
        /*1bf0*/                   LOP3.LUT R46, R46, UR6, RZ, 0xfc, !PT ;                /* 0x000000062e2e7c12 */
                                                                                          /* 0x000fe4000f8efcff */
        /*1c00*/                   ISETP.LT.OR P1, PT, R20, RZ, P1 ;                      /* 0x000000ff1400720c */
                                                                                          /* 0x000fc40000f21670 */
        /*1c10*/                   ISETP.GT.OR P2, PT, R46, -0x1, P2 ;                    /* 0xffffffff2e00780c */
                                                                                          /* 0x000fe40001744670 */
        /*1c20*/                   SHF.R.S32.HI R46, RZ, 0x1f, R53 ;                      /* 0x0000001fff2e7819 */
                                                                                          /* 0x000fc80000011435 */
        /*1c30*/                   LEA.HI R53, R46, R53, RZ, 0x4 ;                        /* 0x000000352e357211 */
                                                                                          /* 0x000fc800078f20ff */
        /*1c40*/                   LEA.HI.SX32 R53, R53, -R2, 0x1c ;                      /* 0x8000000235357211 */
                                                                                          /* 0x000fc800078fe2ff */
        /*1c50*/              @!P2 SEL R50, R53, R12, P1 ;                                /* 0x0000000c3532a207 */
                                                                                          /* 0x000fe40000800000 */
        /*1c60*/                   SEL R53, RZ, 0x1, P0 ;                                 /* 0x00000001ff357807 */
                                                                                          /* 0x000fc80000000000 */
        /*1c70*/                   ISETP.GT.AND P0, PT, R53, R50, PT ;                    /* 0x000000323500720c */
                                                                                          /* 0x000fda0003f04270 */
        /*1c80*/               @P0 BRA 0x1db0 ;                                           /* 0x0000000000480947 */
                                                                                          /* 0x000fea0003800000 */
        /*1c90*/                   S2R R57, SR_CgaCtaId ;                                 /* 0x0000000000397919 */
                                                                                          /* 0x000e220000008800 */
        /*1ca0*/                   IMAD R52, R51, 0x10, R5 ;                              /* 0x0000001033347824 */
                                                                                          /* 0x000fe200078e0205 */
        /*1cb0*/                   MOV R46, 0x400 ;                                       /* 0x00000400002e7802 */
                                                                                          /* 0x000fe20000000f00 */
        /*1cc0*/                   IMAD R55, R71, 0x20, R23 ;                             /* 0x0000002047377824 */
                                                                                          /* 0x000fe400078e0217 */
        /*1cd0*/                   IMAD R58, R47, 0x18, R2 ;                              /* 0x000000182f3a7824 */
                                                                                          /* 0x000fe400078e0202 */
        /*1ce0*/                   IMAD R52, R52, 0x4000, R55 ;                           /* 0x0000400034347824 */
                                                                                          /* 0x000fe200078e0237 */
        /*1cf0*/                   LEA R57, R57, R46, 0x18 ;                              /* 0x0000002e39397211 */
                                                                                          /* 0x001fce00078ec0ff */
        /*1d00*/                   LDC.64 R46, c[0x0][0x210] ;                            /* 0x00008400ff2e7b82 */
                                                                                          /* 0x001e220000000a00 */
        /*1d10*/                   IMAD R55, R53, 0x10, R49 ;                             /* 0x0000001035377824 */
                                                                                          /* 0x000fc800078e0231 */
        /*1d20*/                   IMAD R55, R55, 0x80, R52 ;                             /* 0x0000008037377824 */
                                                                                          /* 0x000fc800078e0234 */
        /*1d30*/                   IMAD.WIDE R46, R55, 0x8, R46 ;                         /* 0x00000008372e7825 */
                                                                                          /* 0x001fcc00078e022e */
        /*1d40*/                   LDG.E.64.CONSTANT R46, desc[UR8][R46.64] ;             /* 0x000000082e2e7981 */
                                                                                          /* 0x000ea2000c1e9b00 */
        /*1d50*/                   IMAD R54, R53.reuse, 0x10, R58 ;                       /* 0x0000001035367824 */
                                                                                          /* 0x040fe400078e023a */
        /*1d60*/                   VIADD R53, R53, 0x1 ;                                  /* 0x0000000135357836 */
                                                                                          /* 0x000fe40000000000 */
        /*1d70*/                   IMAD R55, R54, 0x8, R57 ;                              /* 0x0000000836377824 */
                                                                                          /* 0x000fc600078e0239 */
        /*1d80*/                   ISETP.GT.AND P0, PT, R53, R50, PT ;                    /* 0x000000323500720c */
                                                                                          /* 0x000fe40003f04270 */
        /*1d90*/                   STS.64 [R55], R46 ;                                    /* 0x0000002e37007388 */
                                                                                          /* 0x0041f60000000a00 */
        /*1da0*/              @!P0 BRA 0x1d00 ;                                           /* 0xfffffffc00d48947 */
                                                                                          /* 0x000fea000383ffff */
        /*1db0*/                   BSYNC B1 ;                                             /* 0x0000000000017941 */
                                                                                          /* 0x000fea0003800000 */
        /*1dc0*/                   VIADD R51, R51, 0x1 ;                                  /* 0x0000000133337836 */
                                                                                          /* 0x000fe20000000000 */
        /*1dd0*/                   BRA 0x13b0 ;                                           /* 0xfffffff400747947 */
                                                                                          /* 0x000fec000383ffff */
        /*1de0*/                   BSYNC B0 ;                                             /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800000 */
        /*1df0*/                   IADD3 R47, -R2, 0x7b, RZ ;                             /* 0x0000007b022f7810 */
                                                                                          /* 0x000fe20007ffe1ff */
        /*1e00*/                   IMAD.U32 R49, RZ, RZ, UR7 ;                            /* 0x00000007ff317e24 */
                                                                                          /* 0x000fe2000f8e00ff */
        /*1e10*/                   IADD3 R70, -R0, 0x7b, RZ ;                             /* 0x0000007b00467810 */
                                                                                          /* 0x000fe20007ffe1ff */
        /*1e20*/                   VIADD R46, R15, 0xfffffffc ;                           /* 0xfffffffc0f2e7836 */
                                                                                          /* 0x000fe20000000000 */
        /*1e30*/                   BSSY B0, 0x22c0 ;                                      /* 0x0000048000007945 */
                                                                                          /* 0x000fe20003800000 */
        /*1e40*/                   IMAD R47, R48, -0x10, R47 ;                            /* 0xfffffff0302f7824 */
                                                                                          /* 0x000fe400078e022f */
        /*1e50*/                   IMAD R48, R49, -0x10, R70 ;                            /* 0xfffffff031307824 */
                                                                                          /* 0x000fca00078e0246 */
        /*1e60*/                   LOP3.LUT R46, R48, R46, R47, 0xfe, !PT ;               /* 0x0000002e302e7212 */
                                                                                          /* 0x000fc800078efe2f */
        /*1e70*/                   LOP3.LUT R46, R46, R5, RZ, 0xfc, !PT ;                 /* 0x000000052e2e7212 */
                                                                                          /* 0x000fc800078efcff */
        /*1e80*/                   ISETP.GE.AND P0, PT, R46, RZ, PT ;                     /* 0x000000ff2e00720c */
                                                                                          /* 0x000fda0003f06270 */
        /*1e90*/              @!P0 BRA 0x22b0 ;                                           /* 0x0000000400048947 */
                                                                                          /* 0x000fea0003800000 */
        /*1ea0*/                   IMAD R46, R71, 0x20, R23 ;                             /* 0x00000020472e7824 */
                                                                                          /* 0x000fc800078e0217 */
        /*1eb0*/                   VIADD R46, R46, 0xfffffffb ;                           /* 0xfffffffb2e2e7836 */
                                                                                          /* 0x000fca0000000000 */
        /*1ec0*/                   ISETP.GT.AND P1, PT, R46, -0x1, PT ;                   /* 0xffffffff2e00780c */
                                                                                          /* 0x000fe40003f24270 */
        /*1ed0*/                   LDC.64 R46, c[0x0][0x210] ;                            /* 0x00008400ff2e7b82 */
                                                                                          /* 0x000e240000000a00 */
        /*1ee0*/                   ISETP.NE.AND P1, PT, R23, RZ, P1 ;                     /* 0x000000ff1700720c */
                                                                                          /* 0x000fc80000f25270 */
        /*1ef0*/                   FSEL R29, R27, R29, P1 ;                               /* 0x0000001d1b1d7208 */
                                                                                          /* 0x000fe40000800000 */
        /*1f00*/                   FSEL R28, R26, R28, P1 ;                               /* 0x0000001c1a1c7208 */
                                                                                          /* 0x000fe40000800000 */
        /*1f10*/                   FSEL R60, R31, R27, P1 ;                               /* 0x0000001b1f3c7208 */
                                                                                          /* 0x000fe40000800000 */
        /*1f20*/                   FSEL R72, R30, R26, P1 ;                               /* 0x0000001a1e487208 */
                                                                                          /* 0x000fe40000800000 */
        /*1f30*/                   FSEL R58, R33, R31, P1 ;                               /* 0x0000001f213a7208 */
                                                                                          /* 0x000fe40000800000 */
        /*1f40*/                   FSEL R61, R32, R30, P1 ;                               /* 0x0000001e203d7208 */
                                                                                          /* 0x000fc40000800000 */
        /*1f50*/                   FSEL R55, R35, R33, P1 ;                               /* 0x0000002123377208 */
                                                                                          /* 0x000fe40000800000 */
        /*1f60*/                   FSEL R59, R34, R32, P1 ;                               /* 0x00000020223b7208 */
                                                                                          /* 0x000fe40000800000 */
        /*1f70*/                   FSEL R53, R37, R35, P1 ;                               /* 0x0000002325357208 */
                                                                                          /* 0x000fe40000800000 */
        /*1f80*/                   FSEL R57, R36, R34, P1 ;                               /* 0x0000002224397208 */
                                                                                          /* 0x000fe40000800000 */
        /*1f90*/                   FSEL R48, R39, R37, P1 ;                               /* 0x0000002527307208 */
                                                                                          /* 0x000fe40000800000 */
        /*1fa0*/                   FSEL R51, R38, R36, P1 ;                               /* 0x0000002426337208 */
                                                                                          /* 0x000fc40000800000 */
        /*1fb0*/                   FSEL R49, R41, R39, P1 ;                               /* 0x0000002729317208 */
                                                                                          /* 0x000fe40000800000 */
        /*1fc0*/                   FSEL R52, R40, R38, P1 ;                               /* 0x0000002628347208 */
                                                                                          /* 0x000fe40000800000 */
        /*1fd0*/                   FSEL R50, R42, R40, P1 ;                               /* 0x000000282a327208 */
                                                                                          /* 0x000fe40000800000 */
        /*1fe0*/                   FSEL R54, R43, R41, P1 ;                               /* 0x000000292b367208 */
                                                                                          /* 0x000fe40000800000 */
        /*1ff0*/                   ISETP.NE.AND P1, PT, R23, 0x4, PT ;                    /* 0x000000041700780c */
                                                                                          /* 0x000fc80003f25270 */
        /*2000*/                   ISETP.EQ.AND P1, PT, R71, RZ, !P1 ;                    /* 0x000000ff4700720c */
                                                                                          /* 0x000fda0004f22270 */
        /*2010*/               @P1 IMAD.WIDE R26, R21, 0x8, R46 ;                         /* 0x00000008151a1825 */
                                                                                          /* 0x001fc800078e022e */
        /*2020*/               @P1 IMAD.WIDE R30, R21.reuse, 0x8, R46.reuse ;             /* 0x00000008151e1825 */
                                                                                          /* 0x140fe200078e022e */
        /*2030*/               @P1 LDG.E.64.CONSTANT R28, desc[UR8][R26.64] ;             /* 0x000000081a1c1981 */
                                                                                          /* 0x0000a6000c1e9b00 */
        /*2040*/               @P1 IMAD.WIDE R32, R21, 0x8, R46 ;                         /* 0x0000000815201825 */
                                                                                          /* 0x000fc800078e022e */
        /*2050*/                   IMAD.MOV.U32 R26, RZ, RZ, R72 ;                        /* 0x000000ffff1a7224 */
                                                                                          /* 0x001fe400078e0048 */
        /*2060*/                   IMAD.MOV.U32 R27, RZ, RZ, R60 ;                        /* 0x000000ffff1b7224 */
                                                                                          /* 0x000fcc00078e003c */
        /*2070*/               @P1 LDG.E.64.CONSTANT R26, desc[UR8][R30.64+0x8] ;         /* 0x000008081e1a1981 */
                                                                                          /* 0x0000e2000c1e9b00 */
        /*2080*/               @P1 IMAD.WIDE R34, R21, 0x8, R46 ;                         /* 0x0000000815221825 */
                                                                                          /* 0x000fc800078e022e */
        /*2090*/                   IMAD.MOV.U32 R30, RZ, RZ, R61 ;                        /* 0x000000ffff1e7224 */
                                                                                          /* 0x001fe400078e003d */
        /*20a0*/                   IMAD.MOV.U32 R31, RZ, RZ, R58 ;                        /* 0x000000ffff1f7224 */
                                                                                          /* 0x000fcc00078e003a */
        /*20b0*/               @P1 LDG.E.64.CONSTANT R30, desc[UR8][R32.64+0x10] ;        /* 0x00001008201e1981 */
                                                                                          /* 0x000122000c1e9b00 */
        /*20c0*/               @P1 IMAD.WIDE R36, R21, 0x8, R46 ;                         /* 0x0000000815241825 */
                                                                                          /* 0x000fc800078e022e */
        /*20d0*/                   IMAD.MOV.U32 R32, RZ, RZ, R59 ;                        /* 0x000000ffff207224 */
                                                                                          /* 0x001fe400078e003b */
        /*20e0*/                   IMAD.MOV.U32 R33, RZ, RZ, R55 ;                        /* 0x000000ffff217224 */
                                                                                          /* 0x000fcc00078e0037 */
        /*20f0*/               @P1 LDG.E.64.CONSTANT R32, desc[UR8][R34.64+0x18] ;        /* 0x0000180822201981 */
                                                                                          /* 0x000122000c1e9b00 */
        /*2100*/               @P1 IMAD.WIDE R38, R21, 0x8, R46 ;                         /* 0x0000000815261825 */
                                                                                          /* 0x000fc800078e022e */
        /*2110*/                   IMAD.MOV.U32 R34, RZ, RZ, R57 ;                        /* 0x000000ffff227224 */
                                                                                          /* 0x001fe400078e0039 */
        /*2120*/                   IMAD.MOV.U32 R35, RZ, RZ, R53 ;                        /* 0x000000ffff237224 */
                                                                                          /* 0x000fcc00078e0035 */
        /*2130*/               @P1 LDG.E.64.CONSTANT R34, desc[UR8][R36.64+0x20] ;        /* 0x0000200824221981 */
                                                                                          /* 0x000122000c1e9b00 */
        /*2140*/               @P1 IMAD.WIDE R40, R21, 0x8, R46 ;                         /* 0x0000000815281825 */
                                                                                          /* 0x000fc800078e022e */
        /*2150*/               @P1 IMAD.WIDE R42, R21, 0x8, R46 ;                         /* 0x00000008152a1825 */
                                                                                          /* 0x000fc800078e022e */
        /*2160*/                   IMAD.MOV.U32 R36, RZ, RZ, R51 ;                        /* 0x000000ffff247224 */
                                                                                          /* 0x001fe400078e0033 */
        /*2170*/                   IMAD.MOV.U32 R37, RZ, RZ, R48 ;                        /* 0x000000ffff257224 */
                                                                                          /* 0x000fcc00078e0030 */
        /*2180*/               @P1 LDG.E.64.CONSTANT R36, desc[UR8][R38.64+0x28] ;        /* 0x0000280826241981 */
                                                                                          /* 0x000124000c1e9b00 */
        /*2190*/                   IMAD.MOV.U32 R38, RZ, RZ, R52 ;                        /* 0x000000ffff267224 */
                                                                                          /* 0x001fe400078e0034 */
        /*21a0*/                   IMAD.MOV.U32 R39, RZ, RZ, R49 ;                        /* 0x000000ffff277224 */
                                                                                          /* 0x000fcc00078e0031 */
        /*21b0*/               @P1 LDG.E.64.CONSTANT R38, desc[UR8][R40.64+0x30] ;        /* 0x0000300828261981 */
                                                                                          /* 0x000124000c1e9b00 */
        /*21c0*/                   IMAD.MOV.U32 R40, RZ, RZ, R50 ;                        /* 0x000000ffff287224 */
                                                                                          /* 0x001fe400078e0032 */
        /*21d0*/                   IMAD.MOV.U32 R41, RZ, RZ, R54 ;                        /* 0x000000ffff297224 */
                                                                                          /* 0x000fcc00078e0036 */
        /*21e0*/               @P1 LDG.E.64.CONSTANT R40, desc[UR8][R42.64+0x38] ;        /* 0x000038082a281981 */
                                                                                          /* 0x000122000c1e9b00 */
        /*21f0*/                   ISETP.NE.AND P1, PT, R23, RZ, PT ;                     /* 0x000000ff1700720c */
                                                                                          /* 0x000fe40003f25270 */
        /*2200*/                   IADD3 R49, R73, 0x4, R23 ;                             /* 0x0000000449317810 */
                                                                                          /* 0x000fca0007ffe017 */
        /*2210*/                   IMAD.WIDE R42, R49, 0x8, R46 ;                         /* 0x00000008312a7825 */
                                                                                          /* 0x001fcc00078e022e */
        /*2220*/                   LDG.E.64.CONSTANT R42, desc[UR8][R42.64] ;             /* 0x000000082a2a7981 */
                                                                                          /* 0x000f68000c1e9b00 */
        /*2230*/              @!P1 LDG.E.64.CONSTANT R28, desc[UR8][R24.64+-0x20] ;       /* 0xffffe008181c9981 */
                                                                                          /* 0x004168000c1e9b00 */
        /*2240*/              @!P1 LDG.E.64.CONSTANT R26, desc[UR8][R24.64+-0x18] ;       /* 0xffffe808181a9981 */
                                                                                          /* 0x008168000c1e9b00 */
        /*2250*/              @!P1 LDG.E.64.CONSTANT R30, desc[UR8][R24.64+-0x10] ;       /* 0xfffff008181e9981 */
                                                                                          /* 0x010168000c1e9b00 */
        /*2260*/              @!P1 LDG.E.64.CONSTANT R32, desc[UR8][R24.64+-0x8] ;        /* 0xfffff80818209981 */
                                                                                          /* 0x000168000c1e9b00 */
        /*2270*/              @!P1 LDG.E.64.CONSTANT R34, desc[UR8][R24.64] ;             /* 0x0000000818229981 */
                                                                                          /* 0x000168000c1e9b00 */
        /*2280*/              @!P1 LDG.E.64.CONSTANT R36, desc[UR8][R24.64+0x8] ;         /* 0x0000080818249981 */
                                                                                          /* 0x000168000c1e9b00 */
        /*2290*/              @!P1 LDG.E.64.CONSTANT R38, desc[UR8][R24.64+0x10] ;        /* 0x0000100818269981 */
                                                                                          /* 0x000168000c1e9b00 */
        /*22a0*/              @!P1 LDG.E.64.CONSTANT R40, desc[UR8][R24.64+0x18] ;        /* 0x0000180818289981 */
                                                                                          /* 0x000164000c1e9b00 */
        /*22b0*/                   BSYNC B0 ;                                             /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800000 */
        /*22c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                          /* 0x0000000000007b1d */
                                                                                          /* 0x000fec0000010000 */
        /*22d0*/                   BSSY B0, 0x2720 ;                                      /* 0x0000044000007945 */
                                                                                          /* 0x000fe80003800000 */
        /*22e0*/              @!P0 BRA 0x2710 ;                                           /* 0x0000000400088947 */
                                                                                          /* 0x000fea0003800000 */
        /*22f0*/                   LDC.64 R50, c[0x0][0x220] ;                            /* 0x00008800ff327b82 */
                                                                                          /* 0x000e640000000a00 */
