	.target	sm_90
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*2600*/                   IMAD R46, R2, 0x10, R46 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*2610*/                   IADD3 R50, R0, 0xf, -R5 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*2620*/                   IMAD R74, R2.reuse, 0x10, R0 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*2630*/                   IMAD R48, R2, -0x10, R47 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*2640*/                   IMAD R47, R39, 0x10, R5 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*2650*/                   IMAD R48, R3.reuse, 0x10, R48 ;
        /*2660*/                   IMAD R50, R3, 0x10, R50 ;
        /*2670*/                   VIADD R47, R47, 0xfffffffc ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*2680*/                   IMAD R46, R3, 0x10, R46 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*2690*/                   IMAD R49, R39.reuse, -0x10, R48 ;
        /*26a0*/                   IMAD R50, R39.reuse, -0x10, R50 ;
        /*26b0*/                   IMAD.IADD R48, R74, 0x1, R47 ;
        /*26c0*/                   IMAD R46, R39, 0x10, R46 ;
        /*26d0*/                   IMAD.IADD R47, R4, 0x1, R47 ;
        /*26e0*/                   LOP3.LUT R48, R50, R48, R49, 0xfe, !PT ;
        /*26f0*/                   VIADD R46, R46, 0xfffffffa ;
        /*2700*/                   LOP3.LUT R47, R46, R48, R47, 0xfe, !PT ;
        /*2710*/                   LOP3.LUT R47, R47, R38, RZ, 0xfc, !PT ;
        /*2720*/                   ISETP.GT.AND P2, PT, R47, -0x1, PT ;
.L_x_7:
        /*2730*/                   BSYNC B1 ;
.L_x_6:
        /*2740*/                   SEL R48, RZ, 0x1, P2 ;
        /*2750*/                   IMAD R47, R19, 0x20, R60 ;
        /*2760*/                   BSSY B1, `(.L_x_8) ;
        /*2770*/                   ISETP.GT.AND P2, PT, R48, R43, PT ;
        /*2780*/                   IMAD R46, R36, 0x1000, R47 ;
        /*2790*/               @P2 BRA `(.L_x_9) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 32
        /*27a0*/                   S2R R36, SR_CgaCtaId ;
        /*27b0*/                   MOV R49, 0x400 ;
        /*27c0*/                   IMAD R47, R37, 0x14, R0 ;
        /*27d0*/                   VIADD R51, R4, 0xfffffffe ;
        /*27e0*/                   LEA R49, R36, R49, 0x18 ;
.L_x_10:
        /*27f0*/                   LDC.64 R36, c[0x0][0x210] ;
        /*2800*/                   IMAD R63, R48, 0x10, R51 ;
        /*2810*/                   IMAD R63, R63, 0x40, R46 ;
        /*2820*/                   IMAD.WIDE R36, R63, 0x8, R36 ;
        /*2830*/                   LDG.E.64.CONSTANT R36, desc[UR6][R36.64] ;
        /*2840*/                   IMAD R50, R48.reuse, 0x10, R47 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*2850*/                   VIADD R48, R48, 0x1 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 32
        /*2860*/                   IMAD R63, R50, 0x8, R49 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*2870*/                   ISETP.GT.AND P2, PT, R48, R43, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 32
        /*2880*/                   STS.64 [R63], R36 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*2890*/              @!P2 BRA `(.L_x_10) ;
.L_x_9:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*28a0*/                   BSYNC B1 ;
.L_x_8:
        /*28b0*/                   ISETP.GT.AND P2, PT, R5, 0x3, PT ;
        /*28c0*/                   VIADD R39, R39, 0x1 ;
        /*28d0*/                   ISETP.GT.AND P3, PT, R5.reuse, 0x1, PT ;
        /*28e0*/                   IADD3 R37, -R5, 0xe, RZ ;
        /*28f0*/                   ISETP.EQ.AND P2, PT, R2.reuse, 0x3, P2 ;
        /*2900*/                   ISETP.EQ.AND P3, PT, R2, 0x3, P3 ;
        /*2910*/                   LOP3.LUT R43, R37, R40, RZ, 0xfc, !PT ;
        /*2920*/                   ISETP.GT.AND P5, PT, R37, -0x1, P2 ;
        /*2930*/                   ISETP.GT.AND P4, PT, R41, -0x1, P3 ;
        /*2940*/                   ISETP.GT.AND P6, PT, R43, -0x1, P2 ;
        /*2950*/                   ISETP.LT.AND P5, PT, R3.reuse, RZ, P5 ;
        /*2960*/                   ISETP.LT.AND P4, PT, R3, RZ, P4 ;
        /*2970*/                   LOP3.LUT R43, R41, R40, RZ, 0xfc, !PT ;
        /*2980*/                   LOP3.LUT R37, R40, R37, R3, 0xfe, !PT ;
        /*2990*/                   ISETP.GT.AND P5, PT, R6, -0x1, P5 ;
        /*29a0*/                   ISETP.GT.AND P6, PT, R38, -0x1, P6 ;
        /*29b0*/                   ISETP.GT.AND P4, PT, R6, -0x1, P4 ;
        /*29c0*/                   ISETP.GT.AND P3, PT, R43, -0x1, P3 ;
        /*29d0*/                   ISETP.GT.AND P2, PT, R37, -0x1, P2 ;
        /*29e0*/                   PLOP3.LUT P4, PT, P4, P5, P6, 0xfe, 0x0 ;
        /*29f0*/                   ISETP.GT.AND P3, PT, R38, -0x1, P3 ;
        /*2a00*/                   ISETP.GT.AND P2, PT, R6, -0x1, P2 ;
        /*2a10*/                   IADD3 R37, -R0, 0x3, RZ ;
        /*2a20*/                   PLOP3.LUT P3, PT, P2, P4, P3, 0xfe, 0x0 ;
        /*2a30*/                   ISETP.GT.AND P2, PT, R42, -0x1, P1 ;
        /*2a40*/                   P2R R36, PR, RZ, 0x1 ;
        /*2a50*/                   ISETP.GT.AND P2, PT, R0, 0x1, P2 ;
        /*2a60*/                   ISETP.NE.AND P0, PT, R68, RZ, PT ;
        /*2a70*/                   ISETP.NE.AND P4, PT, R66, RZ, PT ;
        /*2a80*/                   ISETP.NE.AND P5, PT, R67, RZ, PT ;
        /*2a90*/                   ISETP.GT.AND P2, PT, R37, -0x1, P2 ;
        /*2aa0*/                   PLOP3.LUT P3, PT, P4, P3, P0, 0xfe, 0x0 ;
        /*2ab0*/                   ISETP.GT.AND P2, PT, R8, -0x1, P2 ;
        /*2ac0*/                   ISETP.NE.AND P0, PT, R36, RZ, PT ;
        /*2ad0*/                   ISETP.GT.AND P4, PT, R9, -0x1, P5 ;
        /*2ae0*/                   IADD3 R36, -R0, 0x1, RZ ;
        /*2af0*/                   PLOP3.LUT P2, PT, P4, P3, P2, 0xfe, 0x0 ;
        /*2b00*/                   LOP3.LUT R36, R36, R10, R7, 0xfe, !PT ;
        /*2b10*/                   ISETP.EQ.AND P3, PT, R5, 0x1, P0 ;
        /*2b20*/                   ISETP.NE.AND P6, PT, R70, RZ, PT ;
        /*2b30*/                   ISETP.GT.AND P3, PT, R36, -0x1, P3 ;
        /*2b40*/                   LOP3.LUT R36, R41, 0x80000000, R42.reuse, 0xc8, !PT ;
        /*2b50*/                   LOP3.LUT R40, R11, R40, R42, 0xfe, !PT ;
        /*2b60*/                   PLOP3.LUT P2, PT, P3, P2, P6, 0xfe, 0x0 ;
        /*2b70*/                   LOP3.LUT P3, RZ, R36, R3, RZ, 0xfc, !PT ;
        /*2b80*/                   VIADD R36, R4, 0xfffffffc ;
        /*2b90*/                   ISETP.GT.AND P4, PT, R5.reuse, 0x3, PT ;
        /*2ba0*/                   LOP3.LUT R40, R40, R21, RZ, 0xfc, !PT ;
        /*2bb0*/                   ISETP.GT.AND P3, PT, R5, RZ, !P3 ;
        /*2bc0*/                   ISETP.GT.AND P4, PT, R40, -0x1, P4 ;
        /*2bd0*/                   ISETP.GT.AND P3, PT, R0, 0xa, P3 ;
        /*2be0*/                   PLOP3.LUT P4, PT, P2, P4, PT, 0xa8, 0x0 ;
        /*2bf0*/                   ISETP.NE.AND P5, PT, R69, RZ, PT ;
        /*2c00*/                   ISETP.GT.AND P3, PT, R8, -0x1, P3 ;
        /*2c10*/                   ISETP.GT.OR P4, PT, R22, -0x1, P4 ;
        /*2c20*/                   IADD3 R37, -R3, 0x3, RZ ;
        /*2c30*/                   PLOP3.LUT P3, PT, P3, P4, P5, 0xfd, 0x0 ;
        /*2c40*/                   ISETP.GT.AND P5, PT, R5.reuse, RZ, PT ;
        /*2c50*/                   PLOP3.LUT P2, PT, P3, P4, P2, 0x80, 0x0 ;
        /*2c60*/                   ISETP.EQ.AND P5, PT, R2, RZ, P5 ;
        /*2c70*/                   ISETP.GT.AND P4, PT, R5, 0x3, PT ;
        /*2c80*/                   ISETP.GT.AND P5, PT, R41, -0x1, P5 ;
        /*2c90*/                   LOP3.LUT R42, R11, R42, RZ, 0xfc, !PT ;
        /*2ca0*/                   ISETP.EQ.AND P4, PT, R3, 0x3, P4 ;
        /*2cb0*/                   LOP3.LUT R36, R37, R36, RZ, 0xfc, !PT ;
        /*2cc0*/                   ISETP.GT.AND P4, PT, R42, -0x1, P4 ;
        /*2cd0*/                   ISETP.GT.AND P5, PT, R0, 0x1, P5 ;
        /*2ce0*/                   ISETP.GT.AND P4, PT, R12, -0x1, P4 ;
        /*2cf0*/                   ISETP.GT.AND P5, PT, R36, -0x1, P5 ;
        /*2d00*/                   ISETP.NE.AND P6, PT, R72, RZ, PT ;
        /*2d10*/                   PLOP3.LUT P4, PT, P4, P3, P5, 0xfe, 0x0 ;
        /*2d20*/                   ISETP.NE.AND P5, PT, R71, RZ, PT ;
        /*2d30*/                   ISETP.GT.AND P3, PT, R12, -0x1, P5 ;
        /*2d40*/                   PLOP3.LUT P3, PT, P3, P4, P6, 0xfd, 0x0 ;
        /*2d50*/                   PLOP3.LUT P2, PT, P3, P4, P2, 0x80, 0x0 ;
        /*2d60*/                   ISETP.EQ.OR P3, PT, R53, RZ, P3 ;
        /*2d70*/                   SEL R37, R13, RZ, !P2 ;
        /*2d80*/                   SEL R36, R37, R14, P3 ;
        /*2d90*/                   ISETP.GT.AND P2, PT, R39, R36, PT ;
        /*2da0*/              @!P2 BRA `(.L_x_11) ;
.L_x_5:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*2db0*/                   BSYNC B0 ;
.L_x_4:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*2dc0*/                   IADD3 R36, -R0, 0x3d, RZ ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*2dd0*/                   IMAD R73, R2.reuse, 0x10, R5 ;
        /*2de0*/                   IADD3 R37, -R5, 0x3d, RZ ;
        /*2df0*/                   BSSY B0, `(.L_x_12) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 25
        /*2e00*/                   ISETP.NE.AND P4, PT, R19, 0x1, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*2e10*/                   IMAD R39, R3, -0x10, R36 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*2e20*/                   IMAD R38, R2, -0x10, R37 ;
        /*2e30*/                   VIADD R36, R73, 0xfffffffe ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*2e40*/                   VIADD R37, R4, 0xfffffffe ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*2e50*/                   LOP3.LUT R36, R38, R39, R36, 0xfe, !PT ;
        /*2e60*/                   LOP3.LUT R36, R36, R37, RZ, 0xfc, !PT ;
        /*2e70*/                   ISETP.GE.AND P2, PT, R36, RZ, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 33
        /*2e80*/              @!P2 BRA `(.L_x_13) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 35
        /*2e90*/                   IMAD R36, R19, 0x20, R60 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*2ea0*/                   IMAD R48, R73, 0x40, R4 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 35
        /*2eb0*/                   VIADD R36, R36, 0xfffffffd ;
        /*2ec0*/                   ISETP.GT.AND P3, PT, R36, -0x1, PT ;
        /*2ed0*/                   ISETP.NE.AND P3, PT, R60, RZ, P3 ;
        /*2ee0*/                   FSEL R29, R27, R29, P3 ;
        /*2ef0*/                   FSEL R28, R26, R28, P3 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 46
        /*2f00*/                   FSEL R27, R31, R27, P3 ;
        /*2f10*/                   FSEL R26, R30, R26, P3 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 57
        /*2f20*/                   FSEL R31, R33, R31, P3 ;
        /*2f30*/                   FSEL R30, R32, R30, P3 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 68
        /*2f40*/                   FSEL R32, R34, R32, P3 ;
        /*2f50*/                   FSEL R33, R35, R33, P3 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*2f60*/                   LDC.64 R34, c[0x0][0x210] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 41
        /*2f70*/                   ISETP.NE.AND P3, PT, R60, 0x2, PT ;
        /*2f80*/                   ISETP.EQ.AND P3, PT, R19, RZ, !P3 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*2f90*/               @P3 IMAD.SHL.U32 R41, R48.reuse, 0x40, RZ ;
        /*2fa0*/               @P3 IMAD.SHL.U32 R39, R48.reuse, 0x40, RZ ;
        /*2fb0*/               @P3 IMAD.SHL.U32 R37, R48.reuse, 0x40, RZ ;
        /*2fc0*/               @P3 IMAD.SHL.U32 R47, R48, 0x40, RZ ;
        /*2fd0*/               @P3 IMAD.WIDE R40, R41, 0x8, R34 ;
        /*2fe0*/               @P3 IMAD.WIDE R38, R39, 0x8, R34.reuse ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 42
        /*2ff0*/               @P3 LDG.E.64.CONSTANT R28, desc[UR6][R40.64] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*3000*/               @P3 IMAD.WIDE R36, R37, 0x8, R34.reuse ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 53
        /*3010*/               @P3 LDG.E.64.CONSTANT R26, desc[UR6][R38.64+0x8] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*3020*/               @P3 IMAD.WIDE R46, R47, 0x8, R34 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 64
        /*3030*/               @P3 LDG.E.64.CONSTANT R30, desc[UR6][R36.64+0x10] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 75
        /*3040*/               @P3 LDG.E.64.CONSTANT R32, desc[UR6][R46.64+0x18] ;
        /*3050*/                   ISETP.EQ.AND P3, PT, R60, RZ, !P4 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 82
        /*3060*/                   IMAD R47, R48, 0x2, R19 ;
        /*3070*/                   IMAD.U32 R46, R47, 0x20, R60 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*3080*/               @P3 IMAD.SHL.U32 R43, R48.reuse, 0x40, RZ ;
        /*3090*/               @P3 IMAD.SHL.U32 R41, R48.reuse, 0x40, RZ ;
        /*30a0*/               @P3 IMAD.SHL.U32 R49, R48.reuse, 0x40, RZ ;
        /*30b0*/               @P3 IMAD.SHL.U32 R51, R48, 0x40, RZ ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 82
        /*30c0*/                   VIADD R47, R46, 0x2 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*30d0*/               @P3 IMAD.WIDE R42, R43, 0x8, R34 ;
        /*30e0*/               @P3 IMAD.WIDE R40, R41, 0x8, R34 ;
        /*30f0*/               @P3 IMAD.WIDE R38, R49, 0x8, R34 ;
        /*3100*/               @P3 IMAD.WIDE R36, R51, 0x8, R34 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 82
        /*3110*/                   IMAD.WIDE R34, R47, 0x8, R34 ;
        /*3120*/                   LDG.E.64.CONSTANT R34, desc[UR6][R34.64] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 44
        /*3130*/               @P3 LDG.E.64.CONSTANT R28, desc[UR6][R42.64+0xf0] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 55
        /*3140*/               @P3 LDG.E.64.CONSTANT R26, desc[UR6][R40.64+0xf8] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 66
        /*3150*/               @P3 LDG.E.64.CONSTANT R30, desc[UR6][R38.64+0x100] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 77
        /*3160*/               @P3 LDG.E.64.CONSTANT R32, desc[UR6][R36.64+0x108] ;
.L_x_13:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 82
        /*3170*/                   BSYNC B0 ;
.L_x_12:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 91
        /*3180*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3190*/                   BSSY B0, `(.L_x_14) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 92
        /*31a0*/              @!P2 BRA `(.L_x_15) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 95
        /*31b0*/                   LDC.64 R74, c[0x0][0x220] ;
        /*31c0*/                   LDG.E.64.CONSTANT R46, desc[UR6][R74.64] ;
        /*31d0*/                   LDG.E.64.CONSTANT R36, desc[UR6][R74.64+0x8] ;
        /*31e0*/                   LDG.E.64.CONSTANT R38, desc[UR6][R74.64+0x10] ;
        /*31f0*/                   LDG.E.64.CONSTANT R40, desc[UR6][R74.64+0x18] ;
        /*3200*/                   LDG.E.64.CONSTANT R42, desc[UR6][R74.64+0x20] ;
        /*3210*/                   S2UR UR5, SR_CgaCtaId ;
        /*3220*/                   UMOV UR4, 0x400 ;
        /*3230*/                   IMAD R63, R5, 0x14, R0 ;
        /*3240*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*3250*/                   LEA R63, R63, UR4, 0x3 ;
        /*3260*/                   LDS.64 R50, [R63+0x160] ;
        /*3270*/                   LDS.64 R48, [R63+0x290] ;
        /*3280*/                   DADD R48, R50, R48 ;
        /*3290*/                   LDS.64 R50, [R63+0x150] ;
        /*32a0*/                   DADD R48, R34, R48 ;
        /*32b0*/                   DADD R50, R50, R50 ;
        /*32c0*/                   DADD R50, R30, R50 ;
        /*32d0*/                   DFMA R44, R48, R46, R44 ;
        /*32e0*/                   LDS.64 R46, [R63+0x158] ;
        /*32f0*/                   LDS.64 R48, [R63+0x1f0] ;
        /*3300*/                   DADD R46, R46, R48 ;
        /*3310*/                   LDS.64 R48, [R63+0x10] ;
        /*3320*/                   DADD R46, R32, R46 ;
        /*3330*/                   DFMA R46, R46, R36, R44 ;
        /*3340*/                   LDS.64 R44, [R63+0x148] ;
        /*3350*/                   LDS.64 R36, [R63+0x140] ;
        /*3360*/                   DFMA R46, R50, R38, R46 ;
        /*3370*/                   LDS.64 R38, [R63+0xb0] ;
        /*3380*/                   DADD R48, R36, R48 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 96
        /*3390*/                   LDC.64 R36, c[0x0][0x218] ;
