	.target	sm_90
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 218
        /*1540*/                   STG.E desc[UR8][R16.64+0x5004], R45 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 219
        /*1550*/                   STG.E desc[UR8][R16.64+0x5008], R46 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 220
        /*1560*/                   STG.E desc[UR8][R16.64+0x500c], R47 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 221
        /*1570*/                   STG.E desc[UR8][R16.64+0x5010], R48 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 222
        /*1580*/                   STG.E desc[UR8][R16.64+0x5014], R49 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 223
        /*1590*/                   STG.E desc[UR8][R16.64+0x5018], R50 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 224
        /*15a0*/                   STG.E desc[UR8][R16.64+0x501c], R51 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 225
        /*15b0*/                   STG.E desc[UR8][R16.64+0x6000], R52 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 226
        /*15c0*/                   STG.E desc[UR8][R16.64+0x6004], R53 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 227
        /*15d0*/                   STG.E desc[UR8][R16.64+0x6008], R54 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 228
        /*15e0*/                   STG.E desc[UR8][R16.64+0x600c], R55 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 229
        /*15f0*/                   STG.E desc[UR8][R16.64+0x6010], R56 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 230
        /*1600*/                   STG.E desc[UR8][R16.64+0x6014], R57 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 231
        /*1610*/                   STG.E desc[UR8][R16.64+0x6018], R58 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 232
        /*1620*/                   STG.E desc[UR8][R16.64+0x601c], R59 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 233
        /*1630*/                   STG.E desc[UR8][R16.64+0x7000], R19 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 234
        /*1640*/                   STG.E desc[UR8][R16.64+0x7004], R8 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 235
        /*1650*/                   STG.E desc[UR8][R16.64+0x7008], R61 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 236
        /*1660*/                   STG.E desc[UR8][R16.64+0x700c], R60 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 237
        /*1670*/                   STG.E desc[UR8][R16.64+0x7010], R23 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 238
        /*1680*/                   STG.E desc[UR8][R16.64+0x7014], R22 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 239
        /*1690*/                   STG.E desc[UR8][R16.64+0x7018], R21 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 240
        /*16a0*/                   STG.E desc[UR8][R16.64+0x701c], R20 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 242
        /*16b0*/                   EXIT ;
.L_x_9:
        /*16c0*/                   BRA `(.L_x_9);
        /*16d0*/                   NOP;
        /*16e0*/                   NOP;
        /*16f0*/                   NOP;
        /*1700*/                   NOP;
        /*1710*/                   NOP;
        /*1720*/                   NOP;
        /*1730*/                   NOP;
        /*1740*/                   NOP;
        /*1750*/                   NOP;
        /*1760*/                   NOP;
        /*1770*/                   NOP;
.L_x_10:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
